OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\wenz_flutter\wenz_richtext
model: gpt-5.5
provider: custom
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, C:\Users\98000\.codex\memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019efec4-c06a-7031-9d29-348d2c0daade
--------
user
你是开发执行者。
请只执行指定任务 P001，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\wenz_flutter\wenz_richtext\docs\plan\plan_feedback_7_20260625-202854.md
指定任务：- [ ] P001: 修复 mention 后续文字选择 <!-- scope: lib/src/widgets/wenz_rich_text_editor.dart,test/widgets/wenz_rich_text_editor_test.dart,test/core/selection_commands_test.dart -->
任务 scope：lib/src/widgets/wenz_rich_text_editor.dart, test/widgets/wenz_rich_text_editor_test.dart, test/core/selection_commands_test.dart

完成后必须：
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 如需测试，只运行与当前任务直接相关的最小测试集，不要运行全量测试或与本任务无关的测试
- 只有当前任务本身明确要求全量验证时，才允许运行全量测试
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
**Inspecting output issues**

I'm noticing that I've received repeated developer context, and I need to proceed carefully. I won't output the full difference but will focus on fixing the issue. My goal is to inspect the complete relevant sections without any truncation. It seems the output got cut off around 6613, so I should try to gather more information from around 6630 to 6776 in smaller sections. Let's make sure everything is clear!
codex
我定位到命中测试入口，接下来缩小到 offset mapper。
exec
powershell.exe -Command '$lines = Get-Content '"'lib/src/widgets/wenz_rich_text_editor.dart'; "'$start=6630; $end=6778; for($i=$start; $i -le $end; $i++){ if($i -le $lines.Length){ '"'{0,5}: {1}' -f "'$i, $lines[$i-1] } }' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 600ms:
 6630:     super.dispose();
  lib\src\widgets\wenz_rich_text_editor.dart:7236:    required this.active,
  lib\src\widgets\wenz_rich_text_editor.dart:7277:      }
  lib\src\widgets\wenz_rich_text_editor.dart:7278:      final paint = Paint()..color = range.active ? activeColor : col
or;
> lib\src\widgets\wenz_rich_text_editor.dart:7279:      final boxes = layoutService.selectionBoxes(
  lib\src\widgets\wenz_rich_text_editor.dart:7280:        painter,
  lib\src\widgets\wenz_rich_text_editor.dart:7281:        range.start,
  lib\src\widgets\wenz_rich_text_editor.dart:7282:        range.end,
  lib\src\widgets\wenz_rich_text_editor.dart:7283:      );
  lib\src\widgets\wenz_rich_text_editor.dart:7300:}
  lib\src\widgets\wenz_rich_text_editor.dart:7301:
> lib\src\widgets\wenz_rich_text_editor.dart:7302:class _SelectionHighlightPainter extends CustomPainter {
> lib\src\widgets\wenz_rich_text_editor.dart:7303:  const _SelectionHighlightPainter({
  lib\src\widgets\wenz_rich_text_editor.dart:7304:    required this.layoutService,
  lib\src\widgets\wenz_rich_text_editor.dart:7305:    required this.textSpan,
  lib\src\widgets\wenz_rich_text_editor.dart:7306:    required this.offsetMapper,
  lib\src\widgets\wenz_rich_text_editor.dart:7307:    required this.textAlign,
  lib\src\widgets\wenz_rich_text_editor.dart:7318:  final TextDirection textDirection;
  lib\src\widgets\wenz_rich_text_editor.dart:7319:  final double maxWidth;
> lib\src\widgets\wenz_rich_text_editor.dart:7320:  final _LocalSelectionRange? range;
  lib\src\widgets\wenz_rich_text_editor.dart:7321:  final Color color;
  lib\src\widgets\wenz_rich_text_editor.dart:7322:
  lib\src\widgets\wenz_rich_text_editor.dart:7323:  @override
  lib\src\widgets\wenz_rich_text_editor.dart:7324:  void paint(Canvas canvas, Size size) {
  lib\src\widgets\wenz_rich_text_editor.dart:7335:    final renderStart = offsetMapper.renderOffsetForLogicalOffset(ran
ge.start);
  lib\src\widgets\wenz_rich_text_editor.dart:7336:    final renderEnd = offsetMapper.renderOffsetForLogicalOffset(range
.end);
> lib\src\widgets\wenz_rich_text_editor.dart:7337:    final boxes = layoutService.selectionBoxes(painter, renderStart, 
renderEnd);
  lib\src\widgets\wenz_rich_text_editor.dart:7338:    final paint = Paint()..color = color;
  lib\src\widgets\wenz_rich_text_editor.dart:7339:    for (final box in boxes) {
  lib\src\widgets\wenz_rich_text_editor.dart:7340:      canvas.drawRect(box.toRect(), paint);
  lib\src\widgets\wenz_rich_text_editor.dart:7341:    }
  lib\src\widgets\wenz_rich_text_editor.dart:7343:
  lib\src\widgets\wenz_rich_text_editor.dart:7344:  @override
> lib\src\widgets\wenz_rich_text_editor.dart:7345:  bool shouldRepaint(covariant _SelectionHighlightPainter oldDelegate
) {
  lib\src\widgets\wenz_rich_text_editor.dart:7346:    return oldDelegate.textSpan != textSpan ||
  lib\src\widgets\wenz_rich_text_editor.dart:7347:        oldDelegate.offsetMapper != offsetMapper ||
  lib\src\widgets\wenz_rich_text_editor.dart:7348:        oldDelegate.textAlign != textAlign ||
  lib\src\widgets\wenz_rich_text_editor.dart:7349:        oldDelegate.textDirection != textDirection ||
  lib\src\widgets\wenz_rich_text_editor.dart:8250:    final canDispatch = onAction != null;
  lib\src\widgets\wenz_rich_text_editor.dart:8251:    final canRunMutation = canEdit && canDispatch;
> lib\src\widgets\wenz_rich_text_editor.dart:8252:    final canMoveUp = BlockDragHandleSpec.canMoveUp(
  lib\src\widgets\wenz_rich_text_editor.dart:8253:      canEdit: canRunMutation,
  lib\src\widgets\wenz_rich_text_editor.dart:8254:      blockIndex: blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:8255:      blockCount: blockCount,
  lib\src\widgets\wenz_rich_text_editor.dart:8256:    );
> lib\src\widgets\wenz_rich_text_editor.dart:8257:    final canMoveDown = BlockDragHandleSpec.canMoveDown(
  lib\src\widgets\wenz_rich_text_editor.dart:8258:      canEdit: canRunMutation,
  lib\src\widgets\wenz_rich_text_editor.dart:8259:      blockIndex: blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:8260:      blockCount: blockCount,
  lib\src\widgets\wenz_rich_text_editor.dart:8261:    );
  lib\src\widgets\wenz_rich_text_editor.dart:8664:  @override
  lib\src\widgets\wenz_rich_text_editor.dart:8665:  Widget build(BuildContext context) {
> lib\src\widgets\wenz_rich_text_editor.dart:8666:    final canMoveUp = BlockDragHandleSpec.canMoveUp(
  lib\src\widgets\wenz_rich_text_editor.dart:8667:      canEdit: canEdit && onAction != null,
  lib\src\widgets\wenz_rich_text_editor.dart:8668:      blockIndex: blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:8669:      blockCount: blockCount,
  lib\src\widgets\wenz_rich_text_editor.dart:8670:    );
> lib\src\widgets\wenz_rich_text_editor.dart:8671:    final canMoveDown = BlockDragHandleSpec.canMoveDown(
  lib\src\widgets\wenz_rich_text_editor.dart:8672:      canEdit: canEdit && onAction != null,
  lib\src\widgets\wenz_rich_text_editor.dart:8673:      blockIndex: blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:8674:      blockCount: blockCount,
  lib\src\widgets\wenz_rich_text_editor.dart:8675:    );
  lib\src\widgets\wenz_rich_text_editor.dart:8864:    required this.block,
  lib\src\widgets\wenz_rich_text_editor.dart:8865:    required this.blockIndex,
> lib\src\widgets\wenz_rich_text_editor.dart:8866:    required this.selection,
  lib\src\widgets\wenz_rich_text_editor.dart:8867:    required this.compositionState,
  lib\src\widgets\wenz_rich_text_editor.dart:8868:    required this.registry,
  lib\src\widgets\wenz_rich_text_editor.dart:8869:    required this.showCaret,
  lib\src\widgets\wenz_rich_text_editor.dart:8870:    this.textStyle,
  lib\src\widgets\wenz_rich_text_editor.dart:8879:  final CalloutBlockNode block;
  lib\src\widgets\wenz_rich_text_editor.dart:8880:  final int blockIndex;
> lib\src\widgets\wenz_rich_text_editor.dart:8881:  final DocumentSelection? selection;
  lib\src\widgets\wenz_rich_text_editor.dart:8882:  final CompositionState? compositionState;
  lib\src\widgets\wenz_rich_text_editor.dart:8883:  final BlockGeometryRegistry registry;
  lib\src\widgets\wenz_rich_text_editor.dart:8884:  final bool showCaret;
  lib\src\widgets\wenz_rich_text_editor.dart:8885:  final TextStyle? textStyle;
  lib\src\widgets\wenz_rich_text_editor.dart:8961:                    ),
  lib\src\widgets\wenz_rich_text_editor.dart:8962:                    const SizedBox(height: 2),
> lib\src\widgets\wenz_rich_text_editor.dart:8963:                    _TextSelectionSurface(
  lib\src\widgets\wenz_rich_text_editor.dart:8964:                      blockId: widget.block.id,
  lib\src\widgets\wenz_rich_text_editor.dart:8965:                      blockIndex: widget.blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:8966:                      path: path,
  lib\src\widgets\wenz_rich_text_editor.dart:8967:                      textLength: textLength,
  lib\src\widgets\wenz_rich_text_editor.dart:8974:                      minHeight:
  lib\src\widgets\wenz_rich_text_editor.dart:8975:                          (bodyStyle.fontSize ?? 14) * _kBlockMinHeig
htFactor,
> lib\src\widgets\wenz_rich_text_editor.dart:8976:                      selection: widget.selection,
  lib\src\widgets\wenz_rich_text_editor.dart:8977:                      showCaret: widget.showCaret,
  lib\src\widgets\wenz_rich_text_editor.dart:8978:                      registry: widget.registry,
  lib\src\widgets\wenz_rich_text_editor.dart:8979:                      showDebugOverlay: widget.showDebugOverlay,
  lib\src\widgets\wenz_rich_text_editor.dart:8980:                      findRanges: _findRangesForPath(
  lib\src\widgets\wenz_rich_text_editor.dart:9043:  void initState() {
  lib\src\widgets\wenz_rich_text_editor.dart:9044:    super.initState();
> lib\src\widgets\wenz_rich_text_editor.dart:9045:    widget.registry.registerSelectionExclusion(_hitTestKey);
  lib\src\widgets\wenz_rich_text_editor.dart:9046:  }
  lib\src\widgets\wenz_rich_text_editor.dart:9047:
  lib\src\widgets\wenz_rich_text_editor.dart:9048:  @override
  lib\src\widgets\wenz_rich_text_editor.dart:9049:  void didUpdateWidget(covariant _CalloutVariantMenu oldWidget) {
  lib\src\widgets\wenz_rich_text_editor.dart:9050:    super.didUpdateWidget(oldWidget);
  lib\src\widgets\wenz_rich_text_editor.dart:9051:    if (oldWidget.registry != widget.registry) {
> lib\src\widgets\wenz_rich_text_editor.dart:9052:      oldWidget.registry.unregisterSelectionExclusion(_hitTestKey);
> lib\src\widgets\wenz_rich_text_editor.dart:9053:      widget.registry.registerSelectionExclusion(_hitTestKey);
  lib\src\widgets\wenz_rich_text_editor.dart:9054:    }
  lib\src\widgets\wenz_rich_text_editor.dart:9055:  }
  lib\src\widgets\wenz_rich_text_editor.dart:9056:
  lib\src\widgets\wenz_rich_text_editor.dart:9057:  @override
  lib\src\widgets\wenz_rich_text_editor.dart:9058:  void dispose() {
> lib\src\widgets\wenz_rich_text_editor.dart:9059:    widget.registry.unregisterSelectionExclusion(_hitTestKey);
  lib\src\widgets\wenz_rich_text_editor.dart:9060:    super.dispose();
  lib\src\widgets\wenz_rich_text_editor.dart:9061:  }
  lib\src\widgets\wenz_rich_text_editor.dart:9062:
  lib\src\widgets\wenz_rich_text_editor.dart:9063:  @override
  lib\src\widgets\wenz_rich_text_editor.dart:9222:  List<InlineNode> nodes,
  lib\src\widgets\wenz_rich_text_editor.dart:9223:  TextStyle baseStyle,
> lib\src\widgets\wenz_rich_text_editor.dart:9224:  _LocalSelectionRange? compositionRange,
  lib\src\widgets\wenz_rich_text_editor.dart:9225:  InlineEmbedRenderer? inlineEmbedRenderer,
  lib\src\widgets\wenz_rich_text_editor.dart:9226:) {
  lib\src\widgets\wenz_rich_text_editor.dart:9227:  final spans = <InlineSpan>[];
  lib\src\widgets\wenz_rich_text_editor.dart:9228:  final segments = <_InlineOffsetSegment>[];
  lib\src\widgets\wenz_rich_text_editor.dart:9674:  String language,
  lib\src\widgets\wenz_rich_text_editor.dart:9675:  TextStyle codeStyle,
> lib\src\widgets\wenz_rich_text_editor.dart:9676:  _LocalSelectionRange? compositionRange,
  lib\src\widgets\wenz_rich_text_editor.dart:9677:) {
  lib\src\widgets\wenz_rich_text_editor.dart:9678:  return CodeSyntaxHighlighter(
  lib\src\widgets\wenz_rich_text_editor.dart:9679:    language: language,
  lib\src\widgets\wenz_rich_text_editor.dart:9680:    baseStyle: codeStyle,
  lib\src\widgets\wenz_rich_text_editor.dart:9729:/// Maps a [CompositionState] to a local offset range when it targets
 the given
  lib\src\widgets\wenz_rich_text_editor.dart:9730:/// block/path, otherwise returns null.
> lib\src\widgets\wenz_rich_text_editor.dart:9731:_LocalSelectionRange? _localCompositionRange(
  lib\src\widgets\wenz_rich_text_editor.dart:9732:  CompositionState? state,
  lib\src\widgets\wenz_rich_text_editor.dart:9733:  String blockId,
  lib\src\widgets\wenz_rich_text_editor.dart:9734:  int blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:9735:  PositionPath path,
  lib\src\widgets\wenz_rich_text_editor.dart:9742:    return null;
  lib\src\widgets\wenz_rich_text_editor.dart:9743:  }
> lib\src\widgets\wenz_rich_text_editor.dart:9744:  return _LocalSelectionRange(
  lib\src\widgets\wenz_rich_text_editor.dart:9745:    start: state.startOffset,
  lib\src\widgets\wenz_rich_text_editor.dart:9746:    end: state.endOffset,
  lib\src\widgets\wenz_rich_text_editor.dart:9747:  );
  lib\src\widgets\wenz_rich_text_editor.dart:9748:}
  lib\src\widgets\wenz_rich_text_editor.dart:9749:
  lib\src\widgets\wenz_rich_text_editor.dart:9750:int? _caretOffsetForPath(
> lib\src\widgets\wenz_rich_text_editor.dart:9751:  DocumentSelection? selection,
  lib\src\widgets\wenz_rich_text_editor.dart:9752:  bool showCaret,
  lib\src\widgets\wenz_rich_text_editor.dart:9753:  String blockId,
  lib\src\widgets\wenz_rich_text_editor.dart:9754:  PositionPath path,
  lib\src\widgets\wenz_rich_text_editor.dart:9755:  int textLength,
  lib\src\widgets\wenz_rich_text_editor.dart:9756:) {
> lib\src\widgets\wenz_rich_text_editor.dart:9757:  if (!showCaret || selection == null || !selection.isCollapsed) {
  lib\src\widgets\wenz_rich_text_editor.dart:9758:    return null;
  lib\src\widgets\wenz_rich_text_editor.dart:9759:  }
> lib\src\widgets\wenz_rich_text_editor.dart:9760:  final position = selection.extent;
  lib\src\widgets\wenz_rich_text_editor.dart:9761:  if (position.blockId != blockId || position.path != path) {
  lib\src\widgets\wenz_rich_text_editor.dart:9762:    return null;
  lib\src\widgets\wenz_rich_text_editor.dart:9763:  }
  lib\src\widgets\wenz_rich_text_editor.dart:9764:  return position.offset.clamp(0, textLength).toInt();
  lib\src\widgets\wenz_rich_text_editor.dart:9765:}
  lib\src\widgets\wenz_rich_text_editor.dart:9766:
> lib\src\widgets\wenz_rich_text_editor.dart:9767:bool _selectionTouchesPath(
> lib\src\widgets\wenz_rich_text_editor.dart:9768:  DocumentSelection? selection,
  lib\src\widgets\wenz_rich_text_editor.dart:9769:  int blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:9770:  String blockId,
  lib\src\widgets\wenz_rich_text_editor.dart:9771:  PositionPath path,
  lib\src\widgets\wenz_rich_text_editor.dart:9772:  int textLength,
  lib\src\widgets\wenz_rich_text_editor.dart:9773:) {
> lib\src\widgets\wenz_rich_text_editor.dart:9774:  if (selection == null) {
  lib\src\widgets\wenz_rich_text_editor.dart:9775:    return false;
  lib\src\widgets\wenz_rich_text_editor.dart:9776:  }
> lib\src\widgets\wenz_rich_text_editor.dart:9777:  if (_selectionRangeForPath(selection, blockIndex, path, textLength)
 != null) {
  lib\src\widgets\wenz_rich_text_editor.dart:9778:    return true;
  lib\src\widgets\wenz_rich_text_editor.dart:9779:  }
> lib\src\widgets\wenz_rich_text_editor.dart:9780:  if (!selection.isCollapsed) {
  lib\src\widgets\wenz_rich_text_editor.dart:9781:    return false;
  lib\src\widgets\wenz_rich_text_editor.dart:9782:  }
> lib\src\widgets\wenz_rich_text_editor.dart:9783:  final position = selection.extent;
  lib\src\widgets\wenz_rich_text_editor.dart:9784:  return position.blockId == blockId && position.path == path;
  lib\src\widgets\wenz_rich_text_editor.dart:9785:}
  lib\src\widgets\wenz_rich_text_editor.dart:9786:
  lib\src\widgets\wenz_rich_text_editor.dart:9787:List<FindReplaceMatch> _matchesForBlock(
  lib\src\widgets\wenz_rich_text_editor.dart:9820:
  lib\src\widgets\wenz_rich_text_editor.dart:9821:int? _debugOffsetForPath(
> lib\src\widgets\wenz_rich_text_editor.dart:9822:  DocumentSelection? selection,
  lib\src\widgets\wenz_rich_text_editor.dart:9823:  String blockId,
  lib\src\widgets\wenz_rich_text_editor.dart:9824:  PositionPath path,
  lib\src\widgets\wenz_rich_text_editor.dart:9825:  int textLength,
  lib\src\widgets\wenz_rich_text_editor.dart:9826:) {
> lib\src\widgets\wenz_rich_text_editor.dart:9827:  if (selection == null) {
  lib\src\widgets\wenz_rich_text_editor.dart:9828:    return null;
  lib\src\widgets\wenz_rich_text_editor.dart:9829:  }
> lib\src\widgets\wenz_rich_text_editor.dart:9830:  final position = selection.extent;
  lib\src\widgets\wenz_rich_text_editor.dart:9831:  if (position.blockId != blockId || position.path != path) {
  lib\src\widgets\wenz_rich_text_editor.dart:9832:    return null;
  lib\src\widgets\wenz_rich_text_editor.dart:9833:  }
  lib\src\widgets\wenz_rich_text_editor.dart:9834:  return position.offset.clamp(0, textLength).toInt();
  lib\src\widgets\wenz_rich_text_editor.dart:9835:}
  lib\src\widgets\wenz_rich_text_editor.dart:9836:
> lib\src\widgets\wenz_rich_text_editor.dart:9837:_LocalSelectionRange? _selectionRangeForPath(
> lib\src\widgets\wenz_rich_text_editor.dart:9838:  DocumentSelection? selection,
  lib\src\widgets\wenz_rich_text_editor.dart:9839:  int blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:9840:  PositionPath path,
  lib\src\widgets\wenz_rich_text_editor.dart:9841:  int textLength,
  lib\src\widgets\wenz_rich_text_editor.dart:9842:) {
> lib\src\widgets\wenz_rich_text_editor.dart:9843:  if (selection == null || selection.isCollapsed) {
  lib\src\widgets\wenz_rich_text_editor.dart:9844:    return null;
  lib\src\widgets\wenz_rich_text_editor.dart:9845:  }
> lib\src\widgets\wenz_rich_text_editor.dart:9846:  final start = selection.start;
> lib\src\widgets\wenz_rich_text_editor.dart:9847:  final end = selection.end;
  lib\src\widgets\wenz_rich_text_editor.dart:9848:  int? localStart;
  lib\src\widgets\wenz_rich_text_editor.dart:9849:  int? localEnd;
  lib\src\widgets\wenz_rich_text_editor.dart:9850:
  lib\src\widgets\wenz_rich_text_editor.dart:9851:  if (start.blockIndex == blockIndex) {
  lib\src\widgets\wenz_rich_text_editor.dart:9879:    return null;
  lib\src\widgets\wenz_rich_text_editor.dart:9880:  }
> lib\src\widgets\wenz_rich_text_editor.dart:9881:  return _LocalSelectionRange(
  lib\src\widgets\wenz_rich_text_editor.dart:9882:    start: safeStart < safeEnd ? safeStart : safeEnd,
  lib\src\widgets\wenz_rich_text_editor.dart:9883:    end: safeStart < safeEnd ? safeEnd : safeStart,
  lib\src\widgets\wenz_rich_text_editor.dart:9884:  );
  lib\src\widgets\wenz_rich_text_editor.dart:9885:}
  lib\src\widgets\block_geometry_registry.dart:6:/// registered editable blocks.
  lib\src\widgets\block_geometry_registry.dart:7:///
> lib\src\widgets\block_geometry_registry.dart:8:/// Each [_TextSelectionSurface] registers itself (via [register]) wit
h its
  lib\src\widgets\block_geometry_registry.dart:9:/// block id, path, text length, a [GlobalKey] on its render object, a
nd a
  lib\src\widgets\block_geometry_registry.dart:10:/// callback that converts a *local* offset to a character offset usi
ng its
  lib\src\widgets\block_geometry_registry.dart:11:/// own [TextLayoutService]. The document-level gesture overlay queri
es the
> lib\src\widgets\block_geometry_registry.dart:12:/// registry during a drag to map the pointer position to a document 
position,
> lib\src\widgets\block_geometry_registry.dart:13:/// which may live in a different block than where the drag started —
 enabling
> lib\src\widgets\block_geometry_registry.dart:14:/// cross-block drag selection.
  lib\src\widgets\block_geometry_registry.dart:15:class BlockGeometryRegistry {
  lib\src\widgets\block_geometry_registry.dart:16:  BlockGeometryRegistry();
  lib\src\widgets\block_geometry_registry.dart:17:
  lib\src\widgets\block_geometry_registry.dart:18:  /// Entries in block-index order, for ordered traversal (hit-testin
g,
  lib\src\widgets\block_geometry_registry.dart:22:  /// O(1) lookup by (blockId, path). Kept in sync with [_entries] on
  lib\src\widgets\block_geometry_registry.dart:23:  /// register/unregister so hot paths (caret rect, word range, verti
cal move —
> lib\src\widgets\block_geometry_registry.dart:24:  /// hit on every IME keystroke and every drag move) avoid a linear 
scan.
  lib\src\widgets\block_geometry_registry.dart:25:  final Map<String, BlockEntry> _byKey = <String, BlockEntry>{};
